"location_name","location_id","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Distrito Federal",4756,"2020-08-22","2020-08-22","2020-10-28","2020-08-18","2020-08-18","2020-08-18","2020-08-17","2020-08-17","2020-08-17",7800,1034,5959,876,1841,158,,,,,"2020-03-12",,"2020-03-12",,"2020-03-15",,"2020-03-19","2020-05-27"
"Djibouti",177,"2020-05-26","2020-05-26","2021-04-13","2020-06-04","2020-06-04","2021-05-11","2020-06-04","2020-06-04","2021-05-10",1707,6,771,2,936,4,,,"2020-03-23","2020-05-17","2020-03-19",,"2020-03-22",,"2020-03-22",,"2020-03-23","2020-05-17"
"Dominican Republic",111,"2020-09-04","2020-09-04","2021-03-03","2020-09-04","2020-09-04","2021-03-02","2020-09-03","2020-09-03","2021-03-02",11073,590,4660,365,6413,225,"2020-03-19","2020-04-13",,,"2020-03-19",,"2020-03-25",,"2020-03-19",,"2020-03-19","2020-05-20"
"Durango",4652,"2021-01-08","2020-10-06","2021-03-04","2021-01-08","2020-10-05","2021-03-04","2021-01-08","2020-10-04","2021-03-04",1862,59,1085,44,777,15,,,"2020-04-19",,"2020-03-22",,"2020-04-02",,"2020-03-29",,"2020-03-30",
"East Asia and Pacific",60898,"2020-06-09","2020-06-09","2021-02-03","2021-01-30","2020-12-31","2021-04-08","2021-01-30","2020-12-31","2021-04-06",,,,,,,,,,,,,,,,,,
"Ecuador",122,"2020-04-07","2020-04-07","2020-04-07","2020-04-07","2020-04-07","2020-04-07","2020-04-07","2020-04-07","2020-04-07",20352,843,10634,570,9718,273,"2020-03-18",,"2020-03-17",,"2020-03-13",,"2020-03-15",,"2020-03-15",,"2020-03-17",
"Egypt",141,"2020-06-25","2020-06-25","2020-06-25","2020-06-28","2020-06-28","2021-03-19","2020-06-28","2020-06-28","2021-03-18",131170,6525,59949,2648,71221,3877,,,,,"2020-03-15",,"2020-03-09",,"2020-03-24",,,
"El Salvador",127,"2021-02-01","2020-07-02","2021-03-24","2021-02-01","2020-08-02","2021-03-25","2021-02-01","2020-08-01","2021-03-24",6180,84,4282,56,1898,28,,,"2020-03-11","2020-06-16","2020-03-11",,"2020-03-11",,"2020-03-14",,,
"Emilia-Romagna",35502,"2021-01-17","2020-12-29","2021-03-27","2020-03-26","2020-03-26","2021-01-02","2020-03-26","2020-03-26","2021-01-02",15297,331,11857,234,3440,97,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-01",,"2020-03-07",,"2020-03-07","2020-06-15","2020-03-11","2020-04-14"
"England",4749,"2021-01-07","2020-12-08","2021-02-07","2020-04-15","2020-04-15","2021-02-04","2020-04-15","2020-04-15","2021-02-04",151962,5916,127709,4555,24253,1361,,,"2020-03-23","2020-06-01","2020-03-23",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-06-01"
"Equatorial Guinea",172,"2020-07-10","2020-07-10","2021-06-11","2020-07-10","2020-07-10","2021-06-07","2020-07-09","2020-07-09","2021-06-06",2050,22,1350,14,700,8,,,"2020-03-31",,"2020-03-17",,"2020-03-17",,"2020-03-23",,"2020-03-31","2020-06-15"
"Espírito Santo",4757,"2020-05-25","2020-05-25","2020-05-25","2020-06-21","2020-06-21","2020-06-21","2020-06-20","2020-06-20","2020-06-20",7292,625,5649,534,1643,91,,,,,"2020-03-16",,"2020-03-17",,"2020-03-17",,"2020-03-20",
"Estonia",58,"2021-02-01","2020-04-11","2021-04-16","2021-02-01","2020-04-10","2021-04-15","2021-02-01","2020-04-09","2021-04-14",6451,139,4543,82,1908,57,,,,,"2020-03-16","2020-05-15","2020-03-13",,"2020-03-13","2020-07-01",,
"Eswatini",197,"2020-08-10","2020-08-10","2021-09-30","2020-08-10","2020-08-10","2021-09-30","2020-08-09","2020-08-09","2021-09-29",2214,58,1400,35,814,23,,,"2020-03-27","2020-06-05","2020-03-17",,"2020-03-17",,"2020-03-27",,"2020-03-27","2020-04-15"
"Ethiopia",179,"2021-02-01","2020-08-28","2021-04-24","2021-02-01","2020-08-23","2021-04-24","2021-02-01","2020-08-23","2021-04-24",19764,123,7809,41,11955,82,,,,,"2020-03-16",,"2020-03-16",,"2020-03-20",,,
"Europe and Central Asia",60899,"2021-01-03","2020-12-22","2021-01-10","2021-01-02","2020-12-20","2021-01-09","2021-01-01","2020-12-20","2021-01-09",,,,,,,,,,,,,,,,,,
"Extremadura",60362,"2020-12-13","2020-04-02","2021-02-25","2020-04-03","2020-04-03","2020-12-19","2020-04-02","2020-04-02","2020-12-19",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Finland",79,"2021-02-01","2020-04-11","2021-05-03","2021-02-01","2020-04-22","2021-04-29","2021-02-01","2020-04-21","2021-04-28",25164,478,18530,319,6634,159,"2020-03-25","2020-05-29",,,"2020-03-18",,"2020-03-12",,"2020-03-18","2020-06-01","2020-04-04","2020-06-01"
"Florida",532,"2020-07-21","2020-07-21","2020-07-21","2020-08-07","2020-11-07","2021-02-18","2020-08-06","2020-11-06","2021-02-17",60546,5351,40362,3655,20184,1696,,,"2020-04-03","2020-05-18","2020-03-17",,"2020-04-03","2020-06-05","2020-03-17","2020-09-25",,
"France",80,"2020-12-08","2020-11-23","2020-12-27","2020-12-06","2020-11-23","2020-12-27","2020-12-05","2020-11-23","2020-12-26",411894,6774,310324,4653,101570,2121,"2020-03-17","2020-05-11","2020-03-18","2020-05-11","2020-03-13","2020-05-25","2020-03-04",,"2020-03-15",,"2020-03-15","2020-05-11"
"Friuli-Venezia Giulia",35501,"2020-12-21","2020-12-07","2021-01-15","2020-12-19","2020-12-04","2021-01-09","2020-12-19","2020-12-04","2021-01-09",4138,89,3209,63,929,26,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Gabon",173,"2020-05-10","2020-05-10","2021-11-05","2020-06-19","2020-06-19","2021-10-29","2020-06-18","2020-06-18","2021-10-28",2517,26,1664,16,853,10,,,,,"2020-03-13",,"2020-03-13",,"2020-03-13",,,
"Galicia",60372,"2020-12-12","2020-11-19","2021-01-13","2020-12-10","2020-11-19","2021-01-12","2020-12-10","2020-11-19","2021-01-12",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-22","2020-03-15","2020-04-13"
"Gambia",206,"2021-02-01","2020-08-17","2021-03-18","2021-02-01","2020-08-15","2021-03-18","2021-02-01","2020-08-15","2021-03-18",2056,9,1163,4,893,5,,,,,"2020-03-18",,"2020-03-18",,"2020-03-18",,"2020-03-27","2020-07-22"
"Georgia",35,"2020-12-08","2020-10-26","2021-03-07","2020-12-08","2020-10-21","2021-03-06","2020-12-07","2020-10-21","2021-03-06",11817,285,4067,57,7750,228,"2020-03-24","2020-04-27",,,"2020-03-02",,"2020-03-23",,"2020-03-21",,"2020-03-21","2020-04-27"
"Georgia",533,"2021-01-23","2020-07-28","2021-03-30","2021-01-22","2020-08-22","2021-03-26","2021-01-22","2020-08-22","2021-03-26",28928,2182,20605,1592,8323,590,,,"2020-04-03",,"2020-03-18",,"2020-03-24",,"2020-03-24",,,
"Germany",81,"2021-02-01","2021-01-19","2021-02-28","2021-02-01","2021-01-16","2021-02-27","2021-02-01","2021-01-15","2021-02-27",671448,26560,535200,21339,136248,5221,,,,,,,,,,,,
"Ghana",207,"2021-02-01","2020-08-14","2021-04-07","2020-08-11","2020-08-11","2021-04-08","2020-08-11","2020-08-11","2021-04-07",23152,132,13724,75,9428,57,,,,,"2020-03-16",,"2020-03-15",,"2020-03-24",,,
"Gilgit-Baltistan",53617,"2021-01-24","2020-07-17","2021-04-01","2021-01-24","2020-07-19","2021-04-04","2021-01-24","2020-07-18","2021-04-04",1423,36,1152,28,271,8,,,"2020-03-24","2020-05-09","2020-03-13",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Global",1,"2021-01-15","2021-01-02","2021-02-17","2021-01-20","2021-01-04","2021-02-13","2021-01-18","2021-01-02","2021-02-12",,,,,,,,,,,,,,,,,,
"Goa",4850,"2020-09-12","2020-09-12","2020-11-15","2020-09-16","2020-09-16","2020-12-27","2020-09-16","2020-09-16","2020-12-27",,,,,,,"2020-03-25","2020-04-20","2020-03-23","2020-06-01","2020-03-15",,"2020-03-23",,"2020-03-15",,"2020-03-15","2020-04-20"
"Goiás",4758,"2020-09-24","2020-09-24","2020-10-30","2020-08-27","2020-08-27","2020-10-30","2020-08-26","2020-08-26","2020-10-30",15778,932,12168,794,3610,138,,,,,"2020-03-18",,"2020-03-13",,"2020-03-17",,"2020-03-20","2020-04-19"
"Greece",82,"2021-01-17","2020-12-30","2021-04-05","2021-01-16","2020-12-30","2021-04-04","2021-01-15","2020-12-30","2021-04-03",44335,862,31308,547,13027,315,"2020-03-23",,"2020-03-23","2020-05-04","2020-03-11","2020-09-14","2020-03-08",,"2020-03-12",,"2020-03-22","2020-05-04"
"Guam",351,"2020-09-07","2020-09-07","2020-10-21","2020-09-25","2020-09-25","2020-10-22","2020-09-24","2020-09-24","2020-10-20",267,4,160,2,107,2,"2020-04-11","2020-04-28",,,"2020-03-17",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-05-07"
"Guanajuato",4653,"2020-09-06","2020-09-06","2021-02-07","2020-09-05","2020-09-05","2021-02-02","2020-09-05","2020-09-05","2021-02-01",5923,272,3517,207,2406,65,,,"2020-06-22",,"2020-03-16",,"2020-03-24",,"2020-03-23",,"2020-03-30",
"Guangdong",496,"2020-02-18","2020-02-18","2021-12-26","2021-02-01","2020-02-17","2021-12-26","2021-02-01","2020-02-17","2021-12-26",245194,3924,162584,2862,82610,1062,"2020-02-06","2020-05-19","2020-02-06","2020-05-19","2020-02-06","2020-05-19","2020-02-06","2020-05-19","2020-02-06","2020-05-19","2020-02-06","2020-05-19"
"Guatemala",128,"2020-07-05","2020-07-05","2020-07-05","2020-07-16","2020-07-16","2020-07-16","2020-07-15","2020-07-15","2020-07-15",9630,403,6853,281,2777,122,,,,,"2020-03-16",,"2020-03-16",,"2020-03-17",,"2020-03-17",
"Guerrero",4654,"2020-06-16","2020-06-16","2020-11-27","2020-12-15","2020-06-16","2021-02-11","2020-12-14","2020-06-16","2021-02-11",2839,92,1383,60,1456,32,,,"2020-06-22",,"2020-03-22",,"2020-03-24",,"2020-03-23",,"2020-04-04",
"Guinea",208,"2021-02-01","2021-02-08","2021-05-19","2021-02-01","2021-02-09","2021-05-19","2021-02-01","2021-02-08","2021-05-19",4593,35,2723,19,1870,16,,,,,"2020-03-26","2020-09-01","2020-03-26",,"2020-03-26",,,
"Guinea-Bissau",209,"2021-01-27","2020-05-27","2021-04-04","2021-01-27","2020-06-22","2021-04-05","2021-01-27","2020-06-22","2021-04-04",1757,9,1011,4,746,5,,,"2020-03-28",,"2020-03-17",,"2020-03-15",,"2020-03-15",,"2020-04-03",
"Gujarat",4851,"2021-02-01","2021-03-13","2021-04-20","2021-02-01","2021-03-13","2021-04-20","2021-02-01","2021-03-12","2021-04-20",,,,,,,"2020-03-24","2020-05-18","2020-03-24","2020-06-01","2020-03-16",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-24"
"Guyana",113,"2020-10-29","2020-10-07","2021-01-17","2020-10-29","2020-10-07","2021-01-17","2020-10-28","2020-10-07","2021-01-16",1583,18,1417,16,166,2,,,"2020-05-04",,"2020-03-16",,"2020-04-02",,"2020-04-02",,"2020-05-04",
"Hainan",499,"2020-02-10","2020-02-10","2021-05-23","2020-02-07","2020-02-07","2021-05-24","2020-02-07","2020-02-07","2021-05-23",21601,332,14536,245,7065,87,"2020-02-05","2020-02-25","2020-02-05","2020-02-25","2020-02-05","2020-02-25","2020-02-05","2020-02-25","2020-02-05","2020-02-25","2020-02-05","2020-02-25"
"Haiti",114,"2020-06-12","2020-06-12","2021-05-02","2021-02-01","2020-07-04","2021-05-07","2021-02-01","2020-07-03","2021-05-06",10096,147,6849,100,3247,47,,,,,"2020-03-20","2020-08-17","2020-03-20",,"2020-03-20",,,
"Hamburg",60382,"2021-01-30","2020-12-31","2021-02-18","2021-01-29","2020-12-26","2021-02-17","2021-01-28","2020-12-26","2021-02-17",,,,,,,,,"2020-03-22","2020-05-04","2020-03-16","2020-07-01","2020-03-22",,"2020-03-15",,,
"Haryana",4852,"2021-02-01","2021-02-08","2021-03-27","2021-02-01","2021-02-08","2021-03-27","2021-02-01","2021-02-08","2021-03-26",,,,,,,"2020-03-24","2020-05-16","2020-03-24","2020-06-01","2020-03-16",,"2020-03-20",,"2020-03-16",,"2020-03-16","2020-04-20"
"Hawaii",534,"2021-02-01","2020-08-30","2021-04-21","2021-02-01","2020-09-01","2021-04-21","2021-02-01","2020-08-31","2021-04-21",3467,173,2510,128,957,45,,,"2020-03-25","2020-06-10","2020-03-19",,"2020-03-17",,"2020-03-17",,"2020-03-25","2020-05-01"
"Hebei",500,"2020-02-15","2020-02-15","2021-12-26","2020-02-14","2020-02-14","2021-12-26","2020-02-14","2020-02-14","2021-12-26",197631,2861,131952,2099,65679,762,"2020-02-07","2020-03-24","2020-02-07","2020-03-24","2020-02-07","2020-03-24","2020-02-07","2020-03-24","2020-02-07","2020-03-24","2020-02-07","2020-03-24"
"Heilongjiang",501,"2020-02-10","2020-02-10","2020-02-10","2020-02-09","2020-02-09","2020-02-09","2020-02-09","2020-02-09","2020-02-09",117836,1592,78059,1160,39777,432,"2020-02-06","2020-03-09","2020-02-06","2020-03-09","2020-02-06","2020-03-09","2020-02-06","2020-03-09","2020-02-06","2020-03-09","2020-02-06","2020-03-09"
"Hesse",60383,"2021-02-01","2021-01-29","2021-04-08","2021-02-01","2020-04-15","2021-04-06","2021-02-01","2020-04-14","2021-04-06",,,,,,,,,"2020-03-22","2020-05-09","2020-03-16",,"2020-03-22",,"2020-03-15",,,
"Hidalgo",4655,"2020-06-02","2020-06-02","2020-06-02","2020-08-15","2020-08-15","2020-11-12","2020-08-15","2020-08-15","2020-11-11",2273,106,1351,80,922,26,,,"2020-06-22",,"2020-03-22",,"2020-03-24",,"2020-03-29",,"2020-03-30",
"Himachal Pradesh",4853,"2021-01-21","2020-12-30","2021-03-27","2021-01-21","2020-12-30","2021-03-27","2021-01-20","2020-12-30","2021-03-26",,,,,,,"2020-03-23","2020-04-20","2020-03-23","2020-06-01","2020-03-14",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-04-20"
"Honduras",129,"2021-01-04","2020-07-20","2021-03-01","2021-01-03","2020-07-26","2021-03-01","2021-01-02","2020-07-26","2021-03-01",7783,85,6811,76,972,9,"2020-03-16",,"2020-03-19",,"2020-03-13",,"2020-03-14",,"2020-03-16",,"2020-03-16",
"Hong Kong Special Administrative Region of China",354,"2020-08-04","2020-08-04","2021-05-21","2021-02-01","2020-08-04","2021-05-23","2021-02-01","2020-08-03","2021-05-23",39530,297,25314,210,14216,87,,,,,,,,,,,,
"Hubei",503,"2020-02-13","2020-02-13","2021-03-23","2020-02-12","2020-02-12","2021-04-23","2020-02-11","2020-02-11","2021-04-22",150521,2133,99606,1553,50915,580,"2020-02-10","2020-03-14","2020-02-10","2020-03-14","2020-02-10","2020-03-14","2020-02-10","2020-03-14","2020-02-10","2020-03-14","2020-02-10","2020-03-14"
"Hungary",48,"2020-12-16","2020-11-28","2021-01-15","2020-12-14","2020-11-24","2021-01-15","2020-12-13","2020-11-23","2021-01-14",66853,1262,47151,737,19702,525,,,"2020-03-28","2020-05-18","2020-03-16","2020-09-01","2020-03-12",,"2020-03-12",,"2020-03-16","2020-05-18"
"Iceland",83,"2020-04-04","2020-04-04","2020-04-04","2020-04-08","2020-04-08","2021-05-12","2020-04-07","2020-04-07","2021-05-11",1199,25,960,18,239,7,,,,,"2020-03-16","2020-05-04","2020-03-16",,"2020-03-24","2020-05-25",,
"Idaho",535,"2021-01-11","2020-11-11","2021-02-16","2021-01-10","2020-11-10","2021-02-15","2021-01-09","2020-11-10","2021-02-15",3951,338,2133,187,1818,151,,,"2020-03-25","2020-05-01","2020-03-23",,"2020-03-25","2020-05-01","2020-03-25","2020-06-13","2020-03-25","2020-05-01"
"Illinois",536,"2020-12-21","2020-11-30","2021-01-08","2020-12-20","2020-11-30","2021-01-08","2020-12-20","2020-11-29","2021-01-08",36072,2910,21520,1779,14552,1131,,,"2020-03-21","2020-05-29","2020-03-17",,"2020-03-13",,"2020-03-16",,"2020-03-21","2020-05-01"
"India",163,"2021-02-01","2021-02-03","2021-03-09","2021-02-01","2021-02-02","2021-03-09","2021-02-01","2021-02-02","2021-03-09",,,,,,,"2020-03-25",,"2020-03-25","2020-06-09","2020-03-25",,"2020-03-25",,"2020-03-16",,"2020-03-25","2020-05-21"
"Indiana",537,"2020-12-10","2020-11-20","2020-12-25","2020-12-09","2020-11-19","2020-12-25","2020-12-08","2020-11-19","2020-12-25",20450,1763,11965,1057,8485,706,,,"2020-03-25","2020-05-18","2020-03-19",,"2020-03-12",,"2020-03-16","2020-09-26","2020-03-24","2020-05-18"
"Indonesia",11,"2020-06-09","2020-06-09","2020-06-09","2020-09-23","2020-09-23","2020-09-23","2020-09-23","2020-09-23","2020-09-23",224864,7085,128396,4443,96468,2642,,,,,"2020-03-16",,"2020-03-16",,,,,
"Iowa",538,"2020-12-19","2020-11-13","2021-01-22","2020-12-17","2020-11-13","2021-01-20","2020-12-17","2020-11-12","2021-01-19",9866,584,5569,337,4297,247,,,,,"2020-04-04",,"2020-03-17","2020-06-12","2020-03-17",,"2020-03-17","2020-05-08"
"Iran (Islamic Republic of)",142,"2020-12-18","2020-12-08","2021-01-16","2020-12-18","2020-12-09","2021-01-16","2020-12-17","2020-12-08","2021-01-16",123318,7286,78159,4498,45159,2788,"2020-03-19","2020-04-09",,,"2020-02-24",,"2020-02-24","2020-05-26","2020-03-04",,,
"Iraq",143,"2020-06-25","2020-06-25","2021-02-04","2021-02-01","2021-01-20","2021-02-16","2021-02-01","2021-01-19","2021-02-16",49500,2643,31923,1665,17577,978,,,"2020-03-17","2020-04-21","2020-02-27",,"2020-02-25",,"2020-02-27",,,
"Ireland",84,"2021-02-01","2021-01-09","2021-04-29","2021-02-01","2020-04-17","2021-03-17","2021-02-01","2020-04-16","2021-03-17",16251,291,14678,238,1573,53,,,"2020-03-27","2020-05-18","2020-03-12",,"2020-03-12",,"2020-03-15",,"2020-03-24","2020-05-18"
"Islamabad Capital Territory",53618,"2020-12-27","2020-12-07","2021-03-07","2020-12-28","2020-06-15","2021-03-07","2020-12-27","2020-06-14","2021-03-07",2567,52,2022,40,545,12,,,"2020-03-21","2020-05-09","2020-03-13",,"2020-03-21",,"2020-03-21",,"2020-03-21","2020-04-15"
"Israel",85,"2020-12-24","2020-11-23","2021-02-22","2020-12-23","2020-11-23","2021-02-22","2020-12-22","2020-11-23","2021-02-22",39265,429,36491,347,2774,82,,,"2020-03-25","2020-04-19","2020-03-12","2020-06-01","2020-03-04",,"2020-03-15",,"2020-03-25","2020-05-03"
"Italy",86,"2021-01-14","2020-12-29","2021-02-11","2020-03-28","2020-03-28","2021-01-11","2020-03-28","2020-03-28","2021-01-11",212112,4507,164478,3197,47634,1310,,,,,,,,,,,,
"Jalisco",4656,"2021-01-31","2020-07-02","2021-02-19","2021-01-30","2020-08-16","2021-02-23","2021-01-30","2020-08-16","2021-02-23",9406,348,6535,292,2871,56,,,"2020-04-19",,"2020-03-16",,"2020-03-24",,"2020-03-23",,"2020-03-30",
"Jamaica",115,"2021-02-01","2020-09-27","2021-03-16","2021-02-01","2020-09-26","2021-03-16","2021-02-01","2020-09-26","2021-03-15",4523,108,2885,68,1638,40,,,,,"2020-03-13",,"2020-03-18",,"2020-03-18",,,
"Jammu & Kashmir and Ladakh",4854,"2021-02-01","2020-09-19","2021-03-28","2021-02-01","2020-09-23","2021-03-28","2021-02-01","2020-09-23","2021-03-28",,,,,,,"2020-03-22",,"2020-03-22","2020-06-09","2020-03-11",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-05-17"
"Japan",67,"2020-05-19","2020-05-19","2021-04-15","2021-02-01","2021-03-07","2021-04-14","2021-02-01","2021-03-06","2021-04-14",1515395,6763,1174563,4972,340832,1791,,,,,"2020-03-02","2020-06-02",,,,,,
"Jharkhand",4855,"2021-02-01","2020-08-28","2021-04-22","2021-02-01","2020-08-26","2021-04-23","2021-02-01","2020-08-26","2021-04-23",,,,,,,"2020-03-23","2020-05-19","2020-03-23","2020-06-01","2020-03-17",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-04-20"
"Jordan",144,"2020-12-12","2020-11-14","2021-02-13","2020-12-12","2020-11-14","2021-02-13","2020-12-11","2020-11-14","2021-02-13",17356,819,11568,535,5788,284,"2020-03-18","2020-04-29","2020-03-21","2020-04-27","2020-03-15",,"2020-03-14",,"2020-03-14","2020-06-06","2020-03-18","2020-04-27"
"Kansas",539,"2020-11-14","2020-11-04","2021-02-03","2020-11-13","2020-11-02","2021-02-02","2020-11-13","2020-11-02","2021-02-02",11329,678,6518,399,4811,279,,,"2020-03-30","2020-05-04","2020-03-17",,"2020-03-17","2020-05-22","2020-03-30","2020-06-08",,
"Karnataka",4856,"2021-02-01","2020-08-31","2021-03-08","2021-02-01","2020-11-20","2021-03-12","2021-02-01","2020-11-19","2021-03-12",,,,,,,"2020-03-24","2020-05-04","2020-03-24","2020-06-01","2020-03-13",,"2020-03-24",,"2020-03-13",,"2020-03-13","2020-05-04"
"Kazakhstan",36,"2020-07-18","2020-07-18","2020-07-18","2020-07-18","2020-07-18","2020-07-18","2020-07-18","2020-07-18","2020-07-18",124723,4148,110129,3224,14594,924,"2020-03-16","2020-06-01","2020-03-28","2020-05-22","2020-03-16",,"2020-03-28",,"2020-03-16",,"2020-03-16","2020-05-11"
"Kentucky",540,"2021-01-01","2020-11-18","2021-02-22","2020-12-30","2020-11-17","2021-02-22","2020-12-30","2020-11-17","2021-02-22",16156,1215,9946,766,6210,449,,,,,"2020-03-20",,"2020-03-19",,"2020-03-16","2020-06-29","2020-03-26","2020-05-11"
"Kenya",180,"2021-02-01","2020-08-02","2021-05-06","2021-02-01","2020-08-07","2021-05-06","2021-02-01","2020-08-06","2021-05-06",60413,551,27457,221,32956,330,,,,,"2020-03-20",,"2020-03-22",,"2020-03-22",,,
"Kerala",4857,"2021-01-19","2020-12-31","2021-03-05","2021-01-19","2021-01-01","2021-03-04","2021-01-19","2020-12-31","2021-03-04",,,,,,,"2020-03-23","2020-05-19","2020-03-23","2020-06-01","2020-03-18",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-04-20"
"Khyber Pakhtunkhwa",53619,"2021-02-01","2020-06-23","2021-04-27","2021-02-01","2020-06-20","2021-04-28","2021-02-01","2020-06-19","2021-04-27",23948,643,19402,509,4546,134,,,"2020-03-22","2020-05-09","2020-03-13",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-04-15"
"Kuwait",145,"2020-05-26","2020-05-26","2021-02-12","2020-12-27","2020-12-08","2021-02-17","2020-12-26","2020-12-08","2021-02-16",10723,409,6953,259,3770,150,"2020-05-10",,"2020-05-10",,"2020-03-01",,"2020-03-18",,"2020-03-14",,"2020-05-10",
"Kyrgyzstan",37,"2020-07-17","2020-07-17","2021-03-07","2020-12-25","2020-07-17","2021-03-19","2020-12-25","2020-07-17","2021-03-19",32558,658,29268,520,3290,138,,,,,"2020-03-16",,"2020-03-17",,"2020-03-22",,"2020-03-22","2020-05-01"
"La Rioja",60376,"2020-04-04","2020-04-04","2020-04-04","2020-04-07","2020-04-07","2020-04-07","2020-04-06","2020-04-06","2020-04-06",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Latin America and Caribbean",103,"2020-07-01","2020-07-01","2020-07-01","2020-08-05","2020-08-05","2020-08-05","2020-08-04","2020-08-04","2020-08-04",,,,,,,,,,,,,,,,,,
"Latvia",59,"2021-02-01","2020-04-17","2021-04-29","2021-02-01","2020-04-21","2021-04-28","2021-02-01","2020-04-21","2021-04-28",11656,229,8297,138,3359,91,,,,,"2020-03-12",,"2020-03-13",,,,,
"Lazio",35506,"2020-12-11","2020-11-28","2021-01-28","2020-12-08","2020-11-25","2020-12-31","2020-12-08","2020-11-25","2020-12-31",19268,417,14953,296,4315,121,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Lebanon",146,"2020-12-28","2020-12-02","2021-02-24","2020-12-27","2020-12-02","2021-02-23","2020-12-27","2020-12-02","2021-02-23",15959,561,9807,333,6152,228,,,"2020-03-15","2020-05-04","2020-03-03",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-05-04"
"Liberia",210,"2020-07-12","2020-07-12","2021-12-26","2020-07-13","2020-07-13","2021-12-26","2020-07-12","2020-07-12","2021-12-26",3397,20,1942,10,1455,10,,,,,"2020-03-16",,"2020-03-21",,"2020-03-21",,"2020-04-14","2020-05-22"
"Libya",147,"2021-02-01","2020-09-18","2021-03-15","2021-02-01","2020-09-20","2021-03-15","2021-02-01","2020-09-20","2021-03-15",23956,549,14860,330,9096,219,,,,,"2020-03-16",,"2020-03-22",,"2020-03-22",,,
"Liguria",35496,"2021-01-13","2020-12-26","2021-02-23","2020-03-28","2020-03-28","2020-03-28","2020-03-28","2020-03-28","2020-03-28",5239,113,4065,80,1174,33,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Lithuania",60,"2021-01-23","2020-12-27","2021-04-06","2021-01-22","2020-12-21","2021-04-06","2021-01-22","2020-12-21","2021-04-05",18568,351,13580,219,4988,132,,,"2020-03-15","2020-04-29","2020-03-16","2020-09-01","2020-03-15",,"2020-03-14","2020-06-16","2020-03-15","2020-04-15"
"Lombardia",35497,"2020-04-03","2020-04-03","2021-01-21","2020-03-26","2020-03-26","2020-03-26","2020-03-26","2020-03-26","2020-03-26",33545,727,25993,515,7552,212,"2020-03-08","2020-05-04","2020-03-08","2020-06-03","2020-03-01",,"2020-02-22",,"2020-02-22","2020-06-15","2020-03-08","2020-04-14"
"Louisiana",541,"2020-04-10","2020-04-10","2021-01-17","2020-04-14","2020-04-14","2020-04-14","2020-04-14","2020-04-14","2020-04-14",18060,1242,10855,765,7205,477,,,"2020-03-23","2020-05-15","2020-03-16",,"2020-03-13","2020-05-15","2020-03-17",,"2020-03-22","2020-05-01"
"Lower Saxony",60384,"2021-02-01","2021-01-07","2021-02-24","2021-02-01","2021-01-01","2021-02-24","2021-02-01","2020-12-31","2021-02-24",,,,,,,,,"2020-03-23","2020-05-11","2020-03-16",,"2020-03-23",,"2020-03-27",,"2020-03-27","2020-04-20"
"Luxembourg",87,"2021-01-25","2020-04-05","2021-04-02","2020-04-06","2020-04-06","2021-03-27","2020-04-06","2020-04-06","2021-03-27",2975,55,2107,35,868,20,,,,,"2020-03-16",,"2020-03-13",,"2020-03-18","2020-07-16","2020-03-18","2020-04-20"
