"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Equatorial Guinea","2020-07-26","2020-05-15","2020-12-27","2020-07-27","2020-05-16","2020-12-27","2020-07-27","2020-05-16","2020-12-27",2002,19,1296,11,706,8,,,"2020-03-31",,"2020-03-17",,"2020-03-17",,"2020-03-23",,"2020-03-31",
"Eritrea","2020-08-31","2020-06-12","2020-12-27","2020-09-01","2020-06-15","2020-12-27","2020-09-01","2020-06-15","2020-12-27",5206,20,2470,7,2736,13,,,"2020-04-01",,"2020-03-27",,"2020-03-23",,"2020-03-23",,"2020-04-01",
"Espírito Santo","2020-12-23","2020-07-05","2020-12-27","2020-12-25","2020-07-06","2020-12-27","2020-12-25","2020-07-08","2020-12-27",7441,612,5845,526,1596,86,,,,,"2020-03-16",,"2020-03-17",,"2020-03-17",,"2020-03-20",
"Estonia","2020-04-14","2020-04-03","2020-04-14","2020-04-11","2020-04-10","2020-04-14","2020-04-13","2020-04-09","2020-04-14",6401,145,4526,86,1875,59,,,,,"2020-03-16","2020-05-15","2020-03-13",,"2020-03-13",,,
"Eswatini","2020-09-05","2019-12-21","2020-11-13","2020-09-08","2019-12-21","2020-11-15","2020-09-07","2019-12-21","2020-11-15",2193,56,1363,32,830,24,,,"2020-03-27",,"2020-03-17",,"2020-03-17",,"2020-03-27",,"2020-03-27","2020-04-15"
"Extremadura","2020-04-01","2020-03-30","2020-04-03","2020-04-02","2020-04-01","2020-04-03","2020-04-02","2020-04-01","2020-04-02",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Finland","2020-04-23","2020-04-19","2020-04-25","2020-04-23","2020-04-22","2020-04-25","2020-04-23","2020-04-21","2020-04-24",24624,301,18223,199,6401,102,"2020-03-25",,,,"2020-03-18",,"2020-03-12",,"2020-03-18","2020-06-01","2020-04-04","2020-06-01"
"Florida","2020-09-16","2020-07-06","2020-09-19","2020-09-17","2020-07-07","2020-09-19","2020-09-16","2020-07-06","2020-09-19",60546,5351,40362,3655,20184,1696,,,"2020-04-03","2020-05-18","2020-03-17",,"2020-04-03","2020-06-05","2020-03-17",,,
"France","2020-04-05","2020-04-03","2020-04-07","2020-04-06","2020-04-05","2020-04-07","2020-04-05","2020-04-05","2020-04-07",409348,6180,309273,4204,100075,1976,"2020-03-17","2020-05-11","2020-03-18","2020-05-11","2020-03-13","2020-05-25","2020-03-04",,"2020-03-15",,"2020-03-15","2020-05-11"
"Friuli-Venezia Giulia","2020-11-18","2020-03-24","2020-11-20","2020-11-18","2020-03-27","2020-11-20","2020-11-18","2020-03-27","2020-11-20",4087,125,3169,87,918,38,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Gabon","2020-09-28","2020-06-20","2020-10-05","2020-09-30","2020-06-19","2020-10-05","2020-09-30","2020-06-20","2020-10-05",2454,23,1586,14,868,9,,,,,"2020-03-13",,"2020-03-13",,"2020-03-13",,,
"Galicia","2020-12-27","2020-04-02","2020-12-27","2020-12-27","2020-04-04","2020-12-27","2020-12-27","2020-04-04","2020-12-27",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-22","2020-03-15","2020-04-13"
"Gambia","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-28","2020-12-27","2019-12-21","2020-12-28",2024,10,1161,5,863,5,,,,,"2020-03-18",,"2020-03-18",,"2020-03-18",,"2020-03-27",
"Georgia","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",11899,307,4066,55,7833,252,"2020-03-24","2020-04-27",,,"2020-03-02",,"2020-03-23",,"2020-03-21",,"2020-03-21","2020-04-27"
"Georgia","2020-12-22","2020-04-18","2020-12-25","2020-12-22","2020-04-20","2020-12-26","2020-12-22","2020-04-19","2020-12-25",28928,2182,20605,1592,8323,590,,,"2020-04-03",,"2020-03-18",,"2020-03-24",,"2020-03-24",,,
"Germany","2020-12-22","2020-04-12","2020-12-27","2020-12-27","2020-04-14","2020-12-27","2020-12-27","2020-04-13","2020-12-27",669979,26245,534618,21110,135361,5135,,,,,,,,,,,,
"Ghana","2020-09-17","2020-06-19","2020-09-22","2020-09-18","2020-06-20","2020-09-22","2020-09-18","2020-06-20","2020-09-22",22802,132,13531,71,9271,61,,,,,"2020-03-16",,"2020-03-15",,"2020-03-24",,,
"Gilgit-Baltistan","2020-12-27","2020-05-29","2020-12-27","2020-12-27","2020-05-31","2020-12-27","2020-12-27","2020-05-31","2020-12-27",1395,37,1019,26,376,11,,,"2020-03-24","2020-05-09","2020-03-13",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Goiás","2020-08-01","2020-07-29","2020-12-27","2020-08-02","2020-07-30","2020-12-27","2020-08-02","2020-07-30","2020-12-27",16103,916,12679,789,3424,127,,,,,"2020-03-18",,"2020-03-13",,"2020-03-17",,"2020-03-20","2020-04-19"
"Greece","2020-04-04","2020-03-26","2020-04-04","2020-04-04","2020-04-01","2020-04-04","2020-04-04","2020-04-01","2020-04-04",44137,629,31123,390,13014,239,"2020-03-23",,"2020-03-23","2020-05-04","2020-03-11",,"2020-03-08",,"2020-03-12",,"2020-03-22","2020-05-04"
"Guam","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",266,9,185,6,81,3,"2020-04-11",,,,"2020-03-17",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-05-07"
"Guanajuato","2020-12-27","2020-08-21","2020-12-27","2020-12-27","2020-08-21","2020-12-27","2020-12-27","2020-08-21","2020-12-27",5037,255,2992,193,2045,62,,,,,"2020-03-16",,"2020-03-24",,"2020-03-23",,"2020-03-30",
"Guatemala","2020-08-17","2020-08-15","2020-12-27","2020-08-19","2020-08-16","2020-12-27","2020-08-18","2020-08-16","2020-12-27",9487,367,6437,240,3050,127,,,,,"2020-03-16",,"2020-03-16",,,,,
"Guerrero","2020-11-19","2020-11-08","2020-12-05","2020-11-21","2020-11-09","2020-12-07","2020-11-20","2020-11-08","2020-12-06",2537,88,1235,56,1302,32,,,,,"2020-03-22",,"2020-03-24",,"2020-03-23",,"2020-04-04",
"Guinea","2020-12-27","2020-11-13","2020-12-27","2020-12-27","2020-11-15","2020-12-27","2020-12-27","2020-11-14","2020-12-27",4480,34,2506,16,1974,18,,,,,"2020-03-26",,"2020-03-26",,"2020-03-26",,,
"Guinea-Bissau","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",1740,9,990,4,750,5,,,"2020-03-28",,"2020-03-17",,"2020-03-15",,"2020-03-15",,"2020-04-03",
"Guyana","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",1579,18,1413,16,166,2,,,"2020-05-04",,"2020-03-16",,"2020-04-02",,"2020-04-02",,"2020-05-04",
"Haiti","2020-11-04","2020-10-06","2020-11-08","2020-11-05","2020-10-07","2020-11-08","2020-11-04","2020-10-07","2020-11-08",9929,144,6235,90,3694,54,"2020-03-20",,,,"2020-03-20",,"2020-03-20",,"2020-03-20",,,
"Hamburg","2020-12-15","2020-04-15","2020-12-18","2020-12-15","2020-04-18","2020-12-18","2020-12-15","2020-04-17","2020-12-18",,,,,,,,,"2020-03-22","2020-05-04","2020-03-16",,"2020-03-22",,"2020-03-15",,,
"Hawaii","2020-12-05","2020-04-05","2020-12-09","2020-12-06","2020-04-09","2020-12-09","2020-12-05","2020-04-09","2020-12-09",3467,173,2510,128,957,45,,,"2020-03-25","2020-06-10","2020-03-19",,"2020-03-17",,"2020-03-17",,"2020-03-25","2020-05-01"
"Hesse","2020-12-18","2020-04-12","2020-12-21","2020-12-19","2020-04-14","2020-12-21","2020-12-19","2020-04-13","2020-12-21",,,,,,,,,"2020-03-22","2020-05-09","2020-03-16",,"2020-03-22",,"2020-03-15",,,
"Hidalgo","2020-10-03","2020-05-24","2020-10-06","2020-10-04","2020-05-27","2020-10-06","2020-10-04","2020-05-26","2020-10-06",2073,103,1233,78,840,25,,,,,"2020-03-22",,"2020-03-24",,"2020-03-29",,"2020-03-30",
"Honduras","2020-09-09","2020-06-16","2020-12-27","2020-09-10","2020-06-16","2020-12-27","2020-09-10","2020-06-16","2020-12-27",7726,85,6747,76,979,9,"2020-03-16","2020-06-08","2020-03-19","2020-06-08","2020-03-13",,"2020-03-14",,"2020-03-16",,"2020-03-16","2020-04-16"
"Hungary","2020-04-20","2020-04-17","2020-04-23","2020-04-22","2020-04-20","2020-04-23","2020-04-20","2020-04-20","2020-04-23",66733,1290,47361,760,19372,530,,,"2020-03-28","2020-05-18","2020-03-16",,"2020-03-12",,"2020-03-12",,"2020-03-16","2020-05-18"
"Iceland","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",1190,28,954,20,236,8,,,,,"2020-03-16","2020-05-04","2020-03-16",,"2020-03-24","2020-05-25",,
"Idaho","2020-04-08","2020-04-08","2020-12-27","2020-04-08","2020-04-08","2020-12-27","2020-04-08","2020-04-08","2020-12-27",3951,338,2133,187,1818,151,,,"2020-03-25","2020-05-01","2020-03-23",,"2020-03-25","2020-05-01","2020-03-25","2020-06-13","2020-03-25","2020-05-01"
"Illinois","2020-05-08","2020-05-02","2020-05-13","2020-05-09","2020-05-05","2020-05-12","2020-05-09","2020-05-05","2020-05-12",36072,2910,21520,1779,14552,1131,,,"2020-03-21","2020-05-29","2020-03-17",,"2020-03-13",,"2020-03-16",,"2020-03-21","2020-05-01"
"Indiana","2020-04-26","2020-04-20","2020-05-06","2020-04-29","2020-04-24","2020-05-04","2020-04-27","2020-04-24","2020-05-03",20450,1763,11965,1057,8485,706,,,"2020-03-25","2020-05-18","2020-03-19",,"2020-03-12",,"2020-03-16",,"2020-03-24","2020-05-18"
"Iowa","2020-05-21","2020-05-15","2020-05-23","2020-05-21","2020-05-18","2020-05-23","2020-05-21","2020-05-17","2020-05-22",9866,584,5569,337,4297,247,,,,,"2020-04-04",,"2020-03-17","2020-06-12","2020-03-17",,"2020-03-17","2020-05-08"
"Iran (Islamic Republic of)","2020-09-09","2020-09-07","2020-12-27","2020-09-10","2020-09-08","2020-12-27","2020-09-10","2020-09-07","2020-12-27",121020,5865,75035,3376,45985,2489,"2020-03-19","2020-04-09",,,"2020-02-24",,"2020-02-24","2020-05-26","2020-03-04",,,
"Iraq","2020-12-27","2020-08-08","2020-12-27","2020-12-27","2020-08-09","2020-12-27","2020-12-27","2020-08-09","2020-12-27",49302,4327,30282,2458,19020,1869,,,"2020-03-17","2020-04-21","2020-02-27",,"2020-02-25",,"2020-02-27",,,
"Ireland","2020-04-15","2020-04-13","2020-12-27","2020-04-16","2020-04-15","2020-12-27","2020-04-16","2020-04-15","2020-12-27",16046,269,14497,221,1549,48,,,"2020-03-27","2020-05-18","2020-03-12",,"2020-03-12",,"2020-03-15",,"2020-03-24","2020-05-18"
"Islamabad Capital Territory","2020-12-27","2020-06-09","2020-12-27","2020-12-27","2020-06-14","2020-12-27","2020-12-27","2020-06-13","2020-12-27",2490,54,1854,39,636,15,,,"2020-03-21","2020-05-09","2020-03-13",,"2020-03-21",,"2020-03-21",,"2020-03-21","2020-04-15"
"Israel","2020-04-09","2020-04-07","2020-04-13","2020-04-10","2020-04-09","2020-04-13","2020-04-09","2020-04-09","2020-04-12",39240,418,36476,338,2764,80,,,"2020-03-25","2020-04-19","2020-03-12","2020-05-18","2020-03-04",,"2020-03-15",,"2020-03-25","2020-05-03"
"Italy","2020-03-29","2020-03-28","2020-12-06","2020-03-30","2020-03-29","2020-12-05","2020-03-29","2020-03-29","2020-12-05",209893,6358,162810,4467,47083,1891,,,,,,,,,,,,
"Jalisco","2020-10-01","2020-06-11","2020-10-04","2020-10-02","2020-06-13","2020-10-04","2020-10-02","2020-06-13","2020-10-04",8782,341,6102,287,2680,54,,,"2020-04-19",,"2020-03-16",,"2020-03-24",,"2020-03-23",,"2020-03-30",
"Jamaica","2020-12-09","2019-12-21","2020-12-13","2020-12-09","2019-12-21","2020-12-13","2020-12-09","2019-12-21","2020-12-13",4488,107,2915,69,1573,38,,,,,"2020-03-13",,"2020-03-18",,"2020-03-18",,,
"Japan","2020-05-01","2020-04-28","2020-12-27","2020-05-01","2020-05-01","2020-12-27","2020-05-01","2020-05-01","2020-12-27",1511895,7510,1172402,5481,339493,2029,,,,,"2020-03-02","2020-06-02",,,,,,
"Jordan","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",18224,1407,11322,812,6902,595,"2020-03-18",,"2020-03-21",,"2020-03-15",,"2020-03-14",,"2020-03-14","2020-05-12","2020-03-18","2020-04-21"
"Kansas","2020-12-27","2020-04-11","2020-12-27","2020-12-27","2020-04-15","2020-12-27","2020-12-27","2020-04-14","2020-12-27",11329,678,6518,399,4811,279,,,"2020-03-30","2020-05-04","2020-03-17",,"2020-03-17",,"2020-03-30",,,
"Kazakhstan","2020-09-15","2020-06-15","2020-12-27","2020-09-17","2020-06-15","2020-12-27","2020-09-17","2020-06-15","2020-12-27",123782,4027,109819,3182,13963,845,"2020-03-16","2020-06-01","2020-03-28","2020-05-22","2020-03-16",,"2020-03-28",,"2020-03-16",,"2020-03-16","2020-05-11"
"Kentucky","2020-04-14","2020-04-12","2020-12-27","2020-04-15","2020-04-13","2020-12-27","2020-04-13","2020-04-13","2020-12-27",16156,1215,9946,766,6210,449,,,,,"2020-03-20",,"2020-03-19",,"2020-03-16",,"2020-03-26","2020-05-11"
"Kenya","2020-11-05","2020-10-03","2020-12-27","2020-11-06","2020-10-06","2020-12-27","2020-11-06","2020-10-06","2020-12-27",59967,557,28993,222,30974,335,,,,,"2020-03-20",,"2020-03-22",,"2020-03-22",,,
"Khyber Pakhtunkhwa","2020-10-30","2020-10-27","2020-11-03","2020-11-01","2020-10-29","2020-11-04","2020-10-31","2020-10-29","2020-11-03",24346,668,17799,472,6547,196,,,"2020-03-22","2020-05-09","2020-03-13",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-04-15"
"Kuwait","2020-10-01","2020-09-29","2020-10-04","2020-10-02","2020-09-30","2020-10-04","2020-10-02","2020-09-30","2020-10-04",8290,598,5207,350,3083,248,"2020-05-10",,"2020-05-10",,"2020-03-01",,"2020-03-18",,"2020-03-14",,"2020-05-10","2020-05-31"
"Kyrgyzstan","2020-09-02","2020-06-11","2020-12-27","2020-09-03","2020-06-14","2020-12-27","2020-09-03","2020-06-14","2020-12-27",32481,720,29273,577,3208,143,,,,,"2020-03-16",,"2020-03-17",,"2020-03-22",,"2020-03-22","2020-05-01"
"La Rioja","2020-04-06","2020-04-04","2020-10-31","2020-04-06","2020-04-05","2020-10-31","2020-04-06","2020-04-05","2020-10-31",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Latvia","2020-04-24","2020-04-12","2020-04-24","2020-04-21","2020-04-21","2020-04-24","2020-04-21","2020-04-21","2020-04-24",11547,191,8262,115,3285,76,,,,,"2020-03-12",,"2020-03-13",,,,,
"Lazio","2020-11-12","2020-11-04","2020-11-15","2020-11-12","2020-04-02","2020-11-15","2020-11-12","2020-11-04","2020-11-14",19011,586,14739,411,4272,175,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Lebanon","2020-12-07","2020-11-10","2020-12-11","2020-12-08","2020-11-11","2020-12-11","2020-12-07","2020-11-09","2020-12-11",14849,927,9350,545,5499,382,,,"2020-03-15","2020-05-04","2020-03-03",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-05-04"
"Liberia","2020-12-27","2020-04-14","2020-12-27","2020-12-27","2020-04-21","2020-12-27","2020-12-27","2020-04-21","2020-12-27",3379,20,1929,10,1450,10,,,,,"2020-03-16",,"2020-03-21",,"2020-03-21",,"2020-04-14","2020-05-22"
"Libya","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",24338,1361,15288,797,9050,564,,,,,"2020-03-16",,"2020-03-22",,"2020-03-22",,,
"Liguria","2020-04-01","2020-03-30","2020-11-14","2020-04-02","2020-03-31","2020-11-14","2020-04-01","2020-03-30","2020-11-14",5173,158,4010,110,1163,48,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Lithuania","2020-04-07","2020-04-03","2020-04-07","2020-04-07","2020-04-05","2020-04-07","2020-04-07","2020-04-04","2020-04-07",18377,423,13473,265,4904,158,,,"2020-03-15","2020-04-29","2020-03-16",,"2020-03-15",,"2020-03-14","2020-06-16","2020-03-15","2020-04-15"
"Lombardia","2020-03-26","2020-03-25","2020-11-17","2020-03-27","2020-03-27","2020-11-18","2020-03-27","2020-03-26","2020-11-17",33094,1021,25677,717,7417,304,"2020-03-08","2020-05-04","2020-03-08","2020-06-03","2020-03-01",,"2020-02-22",,"2020-02-22","2020-06-15","2020-03-08","2020-04-14"
"Louisiana","2020-04-12","2020-04-09","2020-04-16","2020-04-13","2020-04-11","2020-04-16","2020-04-13","2020-04-11","2020-04-15",18060,1242,10855,765,7205,477,,,"2020-03-23","2020-05-15","2020-03-16",,"2020-03-13","2020-05-15","2020-03-17",,"2020-03-22","2020-05-01"
"Lower Saxony","2020-12-27","2020-04-09","2020-12-27","2020-12-27","2020-04-11","2020-12-27","2020-12-27","2020-04-10","2020-12-27",,,,,,,,,"2020-03-23","2020-05-11","2020-03-16",,"2020-03-23",,"2020-03-27",,"2020-03-27","2020-04-20"
"Luxembourg","2020-04-07","2020-03-29","2020-04-07","2020-04-07","2020-04-04","2020-04-07","2020-04-07","2020-04-03","2020-04-07",2947,114,2086,71,861,43,,,,,"2020-03-16",,"2020-03-13",,"2020-03-18",,"2020-03-18","2020-04-20"
"Madagascar","2020-10-26","2019-12-21","2020-11-30","2020-10-29","2019-12-21","2020-11-27","2020-10-29","2019-12-21","2020-11-28",9509,51,4428,19,5081,32,"2020-03-21",,,,"2020-03-20",,"2020-03-20",,"2020-03-20",,,
"Maine","2020-04-21","2020-04-08","2020-05-25","2020-04-20","2020-04-15","2020-04-21","2020-04-20","2020-04-15","2020-04-21",3814,244,2752,180,1062,64,,,"2020-04-02","2020-05-31","2020-03-16",,"2020-03-18",,"2020-03-18",,"2020-03-25","2020-05-01"
"Malawi","2020-09-15","2019-12-21","2020-12-02","2020-09-17","2019-12-21","2020-12-03","2020-09-16","2019-12-21","2020-12-03",19290,69,9258,27,10032,42,,,,,"2020-03-23",,"2020-03-23",,"2020-04-09",,,
"Malaysia","2020-03-27","2020-03-26","2020-03-29","2020-03-30","2020-03-28","2020-04-01","2020-03-30","2020-03-27","2020-03-31",59952,978,40255,645,19697,333,"2020-03-18",,"2020-03-18",,"2020-03-18",,"2020-03-13",,"2020-03-18",,"2020-03-18","2020-05-04"
"Maldives","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",955,13,634,8,321,5,,,"2020-04-15",,"2020-03-14",,"2020-03-16",,"2020-03-15",,,
"Mali","2020-12-27","2020-05-24","2020-12-27","2020-12-27","2020-05-23","2020-12-27","2020-12-27","2020-05-23","2020-12-27",6179,51,3445,25,2734,26,,,,,"2020-03-19",,"2020-03-19",,"2020-03-19",,,
"Malta","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",2118,37,1738,27,380,10,,,,,"2020-03-13",,"2020-03-03",,"2020-03-17",,"2020-03-23","2020-05-22"
"Manitoba","2020-12-15","2019-12-21","2020-12-19","2020-12-15","2019-12-21","2020-12-20","2020-12-15","2019-12-21","2020-12-20",,,,,,,,,,,"2020-03-23",,"2020-03-20",,"2020-03-20",,"2020-04-01","2020-05-04"
"Maranhão","2020-06-10","2020-06-06","2020-10-26","2020-06-12","2020-06-09","2020-10-26","2020-06-11","2020-06-08","2020-10-27",12110,456,9464,391,2646,65,,,,,"2020-03-17",,"2020-03-21",,"2020-03-21",,"2020-03-21",
"Marche","2020-03-27","2020-03-26","2020-12-12","2020-03-28","2020-03-27","2020-12-12","2020-03-28","2020-03-27","2020-12-12",5431,164,4214,115,1217,49,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-07",,"2020-03-07","2020-06-15","2020-03-11","2020-04-14"
"Maryland","2020-04-22","2020-04-19","2020-04-30","2020-04-25","2020-04-22","2020-04-29","2020-04-25","2020-04-22","2020-04-29",14350,1030,10389,764,3961,266,,,"2020-03-30",,"2020-03-16",,"2020-03-16","2020-06-10","2020-03-16",,"2020-03-23","2020-05-15"
"Massachusetts","2020-04-25","2020-04-22","2020-04-28","2020-04-25","2020-04-25","2020-04-25","2020-04-25","2020-04-25","2020-04-25",20197,1250,15348,973,4849,277,,,,,"2020-03-17",,"2020-03-13",,"2020-03-17",,"2020-03-24","2020-05-18"
"Mato Grosso","2020-07-14","2020-07-10","2020-07-16","2020-07-14","2020-07-11","2020-07-18","2020-07-14","2020-07-11","2020-07-17",6399,455,5024,391,1375,64,,,"2020-03-31",,"2020-03-23",,"2020-03-16",,"2020-03-26",,"2020-03-26","2020-04-22"
"Mato Grosso do Sul","2020-08-14","2020-07-15","2020-08-16","2020-08-15","2020-07-23","2020-08-17","2020-08-15","2020-07-16","2020-08-16",5092,311,3998,267,1094,44,,,,,"2020-03-23",,"2020-03-16",,,,,
"Mauritania","2020-12-27","2020-06-14","2020-12-27","2020-12-27","2020-06-14","2020-12-27","2020-12-27","2020-06-14","2020-12-27",1675,12,951,6,724,6,"2020-03-29",,,,"2020-03-16",,"2020-03-19",,"2020-03-19",,,
"Mauritius","2020-03-29","2020-03-29","2020-10-27","2020-03-29","2020-03-29","2020-10-27","2020-03-29","2020-03-29","2020-10-26",3258,42,2169,27,1089,15,"2020-03-23",,"2020-03-23",,"2020-03-19",,"2020-03-23",,"2020-03-23",,"2020-03-23",
"Mecklenburg-Vorpommern","2020-12-27","2020-04-04","2020-12-27","2020-12-27","2020-04-07","2020-12-27","2020-12-27","2020-04-07","2020-12-27",,,,,,,,,"2020-03-23","2020-05-07","2020-03-16",,"2020-03-23",,"2020-03-18",,"2020-03-18","2020-04-20"
"Melilla","2020-10-06","2019-12-21","2020-10-09","2020-10-06","2019-12-21","2020-10-10","2020-10-06","2019-12-21","2020-10-10",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Mexico","2020-12-27","2020-12-27","2020-12-27","2020-12-27","2020-12-27","2020-12-27","2020-12-27","2020-12-27","2020-12-27",114658,5579,73383,4438,41275,1141,,,,,"2020-03-23",,"2020-03-24",,"2020-04-04",,"2020-04-04",
"Mexico City","2020-12-10","2020-11-25","2020-12-27","2020-12-12","2020-11-27","2020-12-27","2020-12-11","2020-11-27","2020-12-27",15917,906,9884,711,6033,195,,,,,"2020-03-19",,"2020-03-16",,"2020-03-30",,"2020-04-01","2020-06-01"
"Michigan","2020-04-14","2020-04-12","2020-04-17","2020-04-16","2020-04-14","2020-04-18","2020-04-15","2020-04-13","2020-04-17",28300,2164,18145,1421,10155,743,,,"2020-03-24","2020-06-01","2020-03-16",,"2020-03-13",,"2020-03-16",,"2020-03-23","2020-05-07"
"Michoacán de Ocampo","2020-12-27","2020-08-27","2020-12-27","2020-12-27","2020-08-28","2020-12-27","2020-12-27","2020-08-28","2020-12-27",3808,101,2151,73,1657,28,,,,,"2020-03-23",,"2020-03-15",,"2020-03-23",,"2020-03-30",
"Minas Gerais","2020-08-17","2020-08-15","2020-08-19","2020-08-18","2020-08-15","2020-08-19","2020-08-18","2020-08-15","2020-08-19",37646,2781,29580,2393,8066,388,,,,,"2020-03-20",,"2020-03-22",,"2020-03-22",,,
"Minnesota","2020-05-12","2020-05-02","2020-05-23","2020-05-12","2020-05-06","2020-05-14","2020-05-12","2020-05-05","2020-05-13",15196,1140,10212,785,4984,355,,,"2020-03-28","2020-05-18","2020-03-18",,"2020-03-28",,"2020-03-17","2020-06-10",,
"Mississippi","2020-05-17","2020-05-12","2020-05-21","2020-05-17","2020-05-14","2020-05-20","2020-05-17","2020-05-14","2020-05-20",14005,862,8272,521,5733,341,,,"2020-04-03","2020-04-27","2020-03-19",,"2020-03-24",,"2020-03-24",,"2020-04-03","2020-04-27"
"Missouri","2020-12-18","2020-05-02","2020-12-22","2020-12-19","2020-05-03","2020-12-22","2020-12-19","2020-05-03","2020-12-21",21575,1586,13642,1027,7933,559,,,"2020-04-06","2020-05-15","2020-03-23",,"2020-03-23",,"2020-03-23","2020-06-16",,
"Molise","2020-11-30","2020-03-19","2020-12-03","2020-11-30","2020-03-24","2020-12-03","2020-11-30","2020-03-24","2020-12-03",1077,32,834,22,243,10,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Monaco","2020-12-13","2019-12-21","2020-12-16","2020-12-13","2019-12-21","2020-12-16","2020-12-13","2019-12-21","2020-12-16",442,5,358,3,84,2,,,"2020-03-17","2020-05-04","2020-03-14",,"2020-03-17",,"2020-03-17",,,
"Montana","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",4145,219,2475,134,1670,85,,,"2020-03-26","2020-04-26","2020-03-15",,"2020-03-24","2020-06-01","2020-03-20","2020-06-01","2020-03-26","2020-05-01"
"Montenegro","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",2324,55,1676,33,648,22,"2020-03-17","2020-05-04",,,"2020-03-16",,"2020-03-13",,"2020-03-18",,"2020-03-18","2020-05-04"
"Morelos","2020-12-27","2020-05-12","2020-12-27","2020-12-27","2020-05-15","2020-12-27","2020-12-27","2020-05-14","2020-12-27",1397,77,890,61,507,16,,,,,"2020-03-17",,"2020-03-20",,"2020-03-23",,"2020-03-30",
"Morocco","2020-12-06","2020-12-01","2020-12-09","2020-12-07","2020-12-04","2020-12-10","2020-12-07","2020-12-04","2020-12-09",30930,2978,18788,1666,12142,1312,"2020-03-20",,"2020-03-18",,"2020-03-16",,"2020-03-05",,"2020-03-16",,"2020-03-16","2020-06-11"
"Mozambique","2020-10-31","2020-05-23","2020-11-26","2020-11-01","2020-05-26","2020-11-22","2020-11-01","2020-05-26","2020-11-26",20066,84,9483,32,10583,52,,,,,"2020-03-23",,"2020-03-23",,"2020-03-30",,,
