fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_confirmed,obs,week_ahead,fcst_date,name,big_group,start_date,end_date
33,2020,benin,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1,,2020-12-20,Benin,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,bolivia,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,10262,1,,2020-12-20,Bolivia,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,bosniaandherzegovina,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1,,2020-12-20,Bosnia and Herzegovina,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-12-20,Botswana,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,brazil,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,304535,1,,2020-12-20,Brazil,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,bulgaria,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1,,2020-12-20,Bulgaria,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,burkinafaso,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-12-20,Burkina Faso,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,burma,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-12-20,Burma,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,caboverde,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,1,,2020-12-20,Cabo Verde,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,cameroon,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,1,,2020-12-20,Cameroon,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,canada,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,2625,1,,2020-12-20,Canada,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,centralafricanrepublic,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1,,2020-12-20,Central African Republic,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,chad,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-12-20,Chad,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,chile,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,13365,1,,2020-12-20,Chile,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,china,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,1,,2020-12-20,China,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,colombia,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,70689,1,,2020-12-20,Colombia,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,congo,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,1,,2020-12-20,Republic of Congo,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,costarica,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,4615,1,,2020-12-20,Costa Rica,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,cotedivoire,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,1,,2020-12-20,Cote d'Ivoire,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,croatia,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,1,,2020-12-20,Croatia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,cuba,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,,2020-12-20,Cuba,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,cyprus,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,1,,2020-12-20,Cyprus,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,czechia,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1,,2020-12-20,Czechia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,democraticcongo,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,1,,2020-12-20,Democratic Republic of the Congo,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,denmark,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723,1,,2020-12-20,Denmark,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,djibouti,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,1,,2020-12-20,Djibouti,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,dominicanrepublic,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,7363,1,,2020-12-20,Dominican Republic,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,ecuador,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,1,,2020-12-20,Ecuador,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,egypt,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,1,,2020-12-20,Egypt,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,elsalvador,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,1,,2020-12-20,El Salvador,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,equatorialguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-12-20,Equatorial Guinea,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,estonia,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,,2020-12-20,Estonia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,eswatini,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,1,,2020-12-20,Eswatini,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,ethiopia,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,1,,2020-12-20,Ethiopia,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,finland,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1,,2020-12-20,Finland,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,france,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,1,,2020-12-20,France,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,gabon,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,1,,2020-12-20,Gabon,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,gambia,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,1,,2020-12-20,Gambia,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,georgia,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,,2020-12-20,Georgia,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,germany,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,5898,1,,2020-12-20,Germany,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,ghana,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,3519,1,,2020-12-20,Ghana,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,greece,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,1,,2020-12-20,Greece,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,guatemala,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,5210,1,,2020-12-20,Guatemala,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,guinea,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,1,,2020-12-20,Guinea,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,guineabissau,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2020-12-20,Guinea-Bissau,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,guyana,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1,,2020-12-20,Guyana,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,haiti,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,1,,2020-12-20,Haiti,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,honduras,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,4288,1,,2020-12-20,Honduras,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,hungary,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,1,,2020-12-20,Hungary,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,iceland,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,1,,2020-12-20,Iceland,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,india,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,402287,1,,2020-12-20,India,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,indonesia,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,13567,1,,2020-12-20,Indonesia,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,iran,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,17940,1,,2020-12-20,Iran,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,iraq,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,20685,1,,2020-12-20,Iraq,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,ireland,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,1,,2020-12-20,Ireland,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,israel,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,1,,2020-12-20,Israel,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,italy,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,1,,2020-12-20,Italy,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,jamaica,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1,,2020-12-20,Jamaica,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,japan,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,1,,2020-12-20,Japan,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,jordan,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1,,2020-12-20,Jordan,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,kazakhstan,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,19572,1,,2020-12-20,Kazakhstan,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,kenya,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,4474,1,,2020-12-20,Kenya,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,kosovo,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1,,2020-12-20,Kosovo,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,kuwait,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,1,,2020-12-20,Kuwait,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,kyrgyzstan,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,1,,2020-12-20,Kyrgyzstan,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,latvia,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,,2020-12-20,Latvia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,lebanon,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1,,2020-12-20,Lebanon,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,lesotho,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,,2020-12-20,Lesotho,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,liberia,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,,2020-12-20,Liberia,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,libya,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1,,2020-12-20,Libya,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,liechtenstein,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-12-20,Liechtenstein,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,lithuania,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,1,,2020-12-20,Lithuania,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,luxembourg,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,1,,2020-12-20,Luxembourg,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,madagascar,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1,,2020-12-20,Madagascar,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,malawi,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,1,,2020-12-20,Malawi,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,malaysia,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,1,,2020-12-20,Malaysia,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,maldives,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,949,1,,2020-12-20,Maldives,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,mali,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,,2020-12-20,Mali,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,malta,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,1,,2020-12-20,Malta,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,mauritania,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,1,,2020-12-20,Mauritania,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,mexico,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,41709,1,,2020-12-20,Mexico,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,moldova,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,1,,2020-12-20,Moldova,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,montenegro,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,1,,2020-12-20,Montenegro,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,morocco,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,6992,1,,2020-12-20,Morocco,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,mozambique,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,1,,2020-12-20,Mozambique,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,namibia,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,1,,2020-12-20,Namibia,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,nepal,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,1,,2020-12-20,Nepal,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,netherlands,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,1,,2020-12-20,Netherlands,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,newzealand,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2020-12-20,New Zealand,AUSTRALIA/NEW ZEALAND,2020-08-02,2020-08-08
33,2020,nicaragua,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,1,,2020-12-20,Nicaragua,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,niger,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,,2020-12-20,Niger,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,nigeria,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,1,,2020-12-20,Nigeria,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,northmacedonia,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,863,1,,2020-12-20,North Macedonia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,norway,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,1,,2020-12-20,Norway,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,oman,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,2198,1,,2020-12-20,Oman,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,pakistan,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,1,,2020-12-20,Pakistan,CENTRAL AND SOUTHERN ASIA,2020-08-02,2020-08-08
33,2020,panama,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,7268,1,,2020-12-20,Panama,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,paraguay,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1,,2020-12-20,Paraguay,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,peru,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,56383,1,,2020-12-20,Peru,LATIN AMERICA AND THE CARIBBEAN,2020-08-02,2020-08-08
33,2020,philippines,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,28653,1,,2020-12-20,Philippines,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,poland,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,4821,1,,2020-12-20,Poland,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,portugal,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1,,2020-12-20,Portugal,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,qatar,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1,,2020-12-20,Qatar,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,romania,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,8512,1,,2020-12-20,Romania,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,russia,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,36673,1,,2020-12-20,Russia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,rwanda,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,1,,2020-12-20,Rwanda,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,sanmarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-12-20,San Marino,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,saudiarabia,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,9784,1,,2020-12-20,Saudi Arabia,NORTHERN AFRICA AND WESTERN ASIA,2020-08-02,2020-08-08
33,2020,senegal,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,1,,2020-12-20,Senegal,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,serbia,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1,,2020-12-20,Serbia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,sierraleone,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,1,,2020-12-20,Sierra Leone,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,singapore,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,1,,2020-12-20,Singapore,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
33,2020,slovakia,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,1,,2020-12-20,Slovakia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,slovenia,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,,2020-12-20,Slovenia,EUROPE AND NORTHERN AMERICA,2020-08-02,2020-08-08
33,2020,somalia,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,,2020-12-20,Somalia,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,southafrica,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,49898,1,,2020-12-20,South Africa,SUB-SAHARAN AFRICA,2020-08-02,2020-08-08
33,2020,southkorea,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,1,,2020-12-20,South Korea,EASTERN AND SOUTH-EASTERN ASIA,2020-08-02,2020-08-08
