date,location,location_name,age_group,value
2020-11-24,GM15,Free State of Thüringia,A80+,12
2020-11-24,GM16,Berlin State,A15-A34,0
2020-11-24,GM16,Berlin State,A35-A59,1
2020-11-24,GM16,Berlin State,A60-A79,4
2020-11-24,GM16,Berlin State,A80+,2
2020-11-25,GM,Germany,A00-A04,2
2020-11-25,GM,Germany,A05-A14,0
2020-11-25,GM,Germany,A15-A34,0
2020-11-25,GM,Germany,A35-A59,19
2020-11-25,GM,Germany,A60-A79,110
2020-11-25,GM,Germany,A80+,280
2020-11-25,GM,Germany,unbekannt,-1
2020-11-25,GM01,Baden-Württemberg State,A15-A34,0
2020-11-25,GM01,Baden-Württemberg State,A35-A59,2
2020-11-25,GM01,Baden-Württemberg State,A60-A79,25
2020-11-25,GM01,Baden-Württemberg State,A80+,52
2020-11-25,GM02,Free State of Bavaria,A00-A04,0
2020-11-25,GM02,Free State of Bavaria,A15-A34,0
2020-11-25,GM02,Free State of Bavaria,A35-A59,1
2020-11-25,GM02,Free State of Bavaria,A60-A79,15
2020-11-25,GM02,Free State of Bavaria,A80+,46
2020-11-25,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-25,GM03,Free Hanseatic City of Bremen,A60-A79,1
2020-11-25,GM03,Free Hanseatic City of Bremen,A80+,0
2020-11-25,GM04,Free Hanseatic City of Hamburg,A00-A04,1
2020-11-25,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-25,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-11-25,GM04,Free Hanseatic City of Hamburg,A60-A79,2
2020-11-25,GM04,Free Hanseatic City of Hamburg,A80+,5
2020-11-25,GM05,Hesse State,A15-A34,0
2020-11-25,GM05,Hesse State,A35-A59,2
2020-11-25,GM05,Hesse State,A60-A79,9
2020-11-25,GM05,Hesse State,A80+,29
2020-11-25,GM06,Lower Saxony State,A15-A34,0
2020-11-25,GM06,Lower Saxony State,A35-A59,3
2020-11-25,GM06,Lower Saxony State,A60-A79,10
2020-11-25,GM06,Lower Saxony State,A80+,17
2020-11-25,GM07,North Rhine-Westphalia State,A00-A04,0
2020-11-25,GM07,North Rhine-Westphalia State,A05-A14,0
2020-11-25,GM07,North Rhine-Westphalia State,A15-A34,0
2020-11-25,GM07,North Rhine-Westphalia State,A35-A59,7
2020-11-25,GM07,North Rhine-Westphalia State,A60-A79,26
2020-11-25,GM07,North Rhine-Westphalia State,A80+,46
2020-11-25,GM07,North Rhine-Westphalia State,unbekannt,0
2020-11-25,GM08,Rhineland-Palatinate State,A35-A59,0
2020-11-25,GM08,Rhineland-Palatinate State,A60-A79,2
2020-11-25,GM08,Rhineland-Palatinate State,A80+,16
2020-11-25,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-25,GM09,Saarland State,A00-A04,0
2020-11-25,GM09,Saarland State,A35-A59,0
2020-11-25,GM09,Saarland State,A60-A79,3
2020-11-25,GM09,Saarland State,A80+,6
2020-11-25,GM10,Schleswig-Holstein State,A35-A59,1
2020-11-25,GM10,Schleswig-Holstein State,A60-A79,0
2020-11-25,GM10,Schleswig-Holstein State,A80+,3
2020-11-25,GM11,Brandenburg State,A35-A59,1
2020-11-25,GM11,Brandenburg State,A60-A79,0
2020-11-25,GM11,Brandenburg State,A80+,5
2020-11-25,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-11-25,GM12,Mecklenburg-Western Pomerania State,A60-A79,0
2020-11-25,GM12,Mecklenburg-Western Pomerania State,A80+,1
2020-11-25,GM13,Free State of Saxony,A35-A59,1
2020-11-25,GM13,Free State of Saxony,A60-A79,6
2020-11-25,GM13,Free State of Saxony,A80+,21
2020-11-25,GM14,Sachsen-Anhalt State,A35-A59,0
2020-11-25,GM14,Sachsen-Anhalt State,A60-A79,0
2020-11-25,GM14,Sachsen-Anhalt State,A80+,0
2020-11-25,GM15,Free State of Thüringia,A35-A59,0
2020-11-25,GM15,Free State of Thüringia,A60-A79,2
2020-11-25,GM15,Free State of Thüringia,A80+,7
2020-11-25,GM16,Berlin State,A15-A34,0
2020-11-25,GM16,Berlin State,A35-A59,1
2020-11-25,GM16,Berlin State,A60-A79,9
2020-11-25,GM16,Berlin State,A80+,26
2020-11-26,GM,Germany,A00-A04,-1
2020-11-26,GM,Germany,A05-A14,0
2020-11-26,GM,Germany,A15-A34,1
2020-11-26,GM,Germany,A35-A59,11
2020-11-26,GM,Germany,A60-A79,102
2020-11-26,GM,Germany,A80+,275
2020-11-26,GM,Germany,unbekannt,1
2020-11-26,GM01,Baden-Württemberg State,A15-A34,0
2020-11-26,GM01,Baden-Württemberg State,A35-A59,3
2020-11-26,GM01,Baden-Württemberg State,A60-A79,9
2020-11-26,GM01,Baden-Württemberg State,A80+,38
2020-11-26,GM02,Free State of Bavaria,A15-A34,0
2020-11-26,GM02,Free State of Bavaria,A35-A59,0
2020-11-26,GM02,Free State of Bavaria,A60-A79,27
2020-11-26,GM02,Free State of Bavaria,A80+,68
2020-11-26,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-26,GM03,Free Hanseatic City of Bremen,A60-A79,1
2020-11-26,GM03,Free Hanseatic City of Bremen,A80+,0
2020-11-26,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-11-26,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-26,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-11-26,GM04,Free Hanseatic City of Hamburg,A60-A79,0
2020-11-26,GM04,Free Hanseatic City of Hamburg,A80+,0
2020-11-26,GM05,Hesse State,A15-A34,0
2020-11-26,GM05,Hesse State,A35-A59,3
2020-11-26,GM05,Hesse State,A60-A79,14
2020-11-26,GM05,Hesse State,A80+,35
2020-11-26,GM06,Lower Saxony State,A15-A34,1
2020-11-26,GM06,Lower Saxony State,A35-A59,0
2020-11-26,GM06,Lower Saxony State,A60-A79,2
2020-11-26,GM06,Lower Saxony State,A80+,24
2020-11-26,GM07,North Rhine-Westphalia State,A00-A04,0
2020-11-26,GM07,North Rhine-Westphalia State,A05-A14,0
2020-11-26,GM07,North Rhine-Westphalia State,A15-A34,0
2020-11-26,GM07,North Rhine-Westphalia State,A35-A59,3
2020-11-26,GM07,North Rhine-Westphalia State,A60-A79,25
2020-11-26,GM07,North Rhine-Westphalia State,A80+,56
2020-11-26,GM07,North Rhine-Westphalia State,unbekannt,0
2020-11-26,GM08,Rhineland-Palatinate State,A35-A59,0
2020-11-26,GM08,Rhineland-Palatinate State,A60-A79,4
2020-11-26,GM08,Rhineland-Palatinate State,A80+,9
2020-11-26,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-26,GM09,Saarland State,A00-A04,0
2020-11-26,GM09,Saarland State,A35-A59,0
2020-11-26,GM09,Saarland State,A60-A79,0
2020-11-26,GM09,Saarland State,A80+,1
2020-11-26,GM10,Schleswig-Holstein State,A35-A59,0
2020-11-26,GM10,Schleswig-Holstein State,A60-A79,0
2020-11-26,GM10,Schleswig-Holstein State,A80+,1
2020-11-26,GM11,Brandenburg State,A35-A59,1
2020-11-26,GM11,Brandenburg State,A60-A79,4
2020-11-26,GM11,Brandenburg State,A80+,9
2020-11-26,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-11-26,GM12,Mecklenburg-Western Pomerania State,A60-A79,1
2020-11-26,GM12,Mecklenburg-Western Pomerania State,A80+,1
2020-11-26,GM13,Free State of Saxony,A35-A59,0
2020-11-26,GM13,Free State of Saxony,A60-A79,4
2020-11-26,GM13,Free State of Saxony,A80+,6
2020-11-26,GM14,Sachsen-Anhalt State,A35-A59,0
2020-11-26,GM14,Sachsen-Anhalt State,A60-A79,5
2020-11-26,GM14,Sachsen-Anhalt State,A80+,11
2020-11-26,GM15,Free State of Thüringia,A35-A59,0
2020-11-26,GM15,Free State of Thüringia,A60-A79,1
2020-11-26,GM15,Free State of Thüringia,A80+,7
2020-11-26,GM16,Berlin State,A15-A34,0
2020-11-26,GM16,Berlin State,A35-A59,1
2020-11-26,GM16,Berlin State,A60-A79,5
2020-11-26,GM16,Berlin State,A80+,9
2020-11-26,GM16,Berlin State,unbekannt,1
2020-11-27,GM,Germany,A00-A04,0
2020-11-27,GM,Germany,A05-A14,0
2020-11-27,GM,Germany,A15-A34,3
2020-11-27,GM,Germany,A35-A59,15
2020-11-27,GM,Germany,A60-A79,114
2020-11-27,GM,Germany,A80+,294
2020-11-27,GM,Germany,unbekannt,0
2020-11-27,GM01,Baden-Württemberg State,A15-A34,0
2020-11-27,GM01,Baden-Württemberg State,A35-A59,1
2020-11-27,GM01,Baden-Württemberg State,A60-A79,11
2020-11-27,GM01,Baden-Württemberg State,A80+,34
2020-11-27,GM02,Free State of Bavaria,A15-A34,0
2020-11-27,GM02,Free State of Bavaria,A35-A59,1
2020-11-27,GM02,Free State of Bavaria,A60-A79,11
2020-11-27,GM02,Free State of Bavaria,A80+,40
2020-11-27,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-27,GM03,Free Hanseatic City of Bremen,A60-A79,0
2020-11-27,GM03,Free Hanseatic City of Bremen,A80+,0
2020-11-27,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-11-27,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-27,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-11-27,GM04,Free Hanseatic City of Hamburg,A60-A79,8
2020-11-27,GM04,Free Hanseatic City of Hamburg,A80+,3
2020-11-27,GM05,Hesse State,A15-A34,0
2020-11-27,GM05,Hesse State,A35-A59,2
2020-11-27,GM05,Hesse State,A60-A79,7
2020-11-27,GM05,Hesse State,A80+,27
2020-11-27,GM06,Lower Saxony State,A15-A34,1
2020-11-27,GM06,Lower Saxony State,A35-A59,1
2020-11-27,GM06,Lower Saxony State,A60-A79,8
2020-11-27,GM06,Lower Saxony State,A80+,15
2020-11-27,GM07,North Rhine-Westphalia State,A00-A04,0
2020-11-27,GM07,North Rhine-Westphalia State,A05-A14,0
2020-11-27,GM07,North Rhine-Westphalia State,A15-A34,2
2020-11-27,GM07,North Rhine-Westphalia State,A35-A59,7
2020-11-27,GM07,North Rhine-Westphalia State,A60-A79,29
2020-11-27,GM07,North Rhine-Westphalia State,A80+,57
2020-11-27,GM07,North Rhine-Westphalia State,unbekannt,1
2020-11-27,GM08,Rhineland-Palatinate State,A35-A59,0
2020-11-27,GM08,Rhineland-Palatinate State,A60-A79,10
2020-11-27,GM08,Rhineland-Palatinate State,A80+,16
2020-11-27,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-27,GM09,Saarland State,A00-A04,0
2020-11-27,GM09,Saarland State,A35-A59,0
2020-11-27,GM09,Saarland State,A60-A79,0
2020-11-27,GM09,Saarland State,A80+,0
2020-11-27,GM10,Schleswig-Holstein State,A35-A59,0
2020-11-27,GM10,Schleswig-Holstein State,A60-A79,2
2020-11-27,GM10,Schleswig-Holstein State,A80+,1
2020-11-27,GM11,Brandenburg State,A35-A59,0
2020-11-27,GM11,Brandenburg State,A60-A79,5
2020-11-27,GM11,Brandenburg State,A80+,4
2020-11-27,GM12,Mecklenburg-Western Pomerania State,A35-A59,1
2020-11-27,GM12,Mecklenburg-Western Pomerania State,A60-A79,0
2020-11-27,GM12,Mecklenburg-Western Pomerania State,A80+,0
2020-11-27,GM13,Free State of Saxony,A35-A59,0
2020-11-27,GM13,Free State of Saxony,A60-A79,12
2020-11-27,GM13,Free State of Saxony,A80+,68
2020-11-27,GM14,Sachsen-Anhalt State,A35-A59,1
2020-11-27,GM14,Sachsen-Anhalt State,A60-A79,2
2020-11-27,GM14,Sachsen-Anhalt State,A80+,6
2020-11-27,GM15,Free State of Thüringia,A35-A59,0
2020-11-27,GM15,Free State of Thüringia,A60-A79,3
2020-11-27,GM15,Free State of Thüringia,A80+,10
2020-11-27,GM16,Berlin State,A15-A34,0
2020-11-27,GM16,Berlin State,A35-A59,1
2020-11-27,GM16,Berlin State,A60-A79,6
2020-11-27,GM16,Berlin State,A80+,13
2020-11-28,GM,Germany,A00-A04,3
2020-11-28,GM,Germany,A05-A14,1
2020-11-28,GM,Germany,A15-A34,-1
2020-11-28,GM,Germany,A35-A59,12
2020-11-28,GM,Germany,A60-A79,100
2020-11-28,GM,Germany,A80+,263
2020-11-28,GM,Germany,unbekannt,1
2020-11-28,GM01,Baden-Württemberg State,A15-A34,0
2020-11-28,GM01,Baden-Württemberg State,A35-A59,2
2020-11-28,GM01,Baden-Württemberg State,A60-A79,9
2020-11-28,GM01,Baden-Württemberg State,A80+,34
2020-11-28,GM02,Free State of Bavaria,A00-A04,0
2020-11-28,GM02,Free State of Bavaria,A15-A34,0
2020-11-28,GM02,Free State of Bavaria,A35-A59,2
2020-11-28,GM02,Free State of Bavaria,A60-A79,13
2020-11-28,GM02,Free State of Bavaria,A80+,44
2020-11-28,GM03,Free Hanseatic City of Bremen,A00-A04,0
2020-11-28,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-28,GM03,Free Hanseatic City of Bremen,A60-A79,1
2020-11-28,GM03,Free Hanseatic City of Bremen,A80+,0
2020-11-28,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-11-28,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-28,GM04,Free Hanseatic City of Hamburg,A35-A59,1
2020-11-28,GM04,Free Hanseatic City of Hamburg,A60-A79,2
2020-11-28,GM04,Free Hanseatic City of Hamburg,A80+,7
2020-11-28,GM05,Hesse State,A15-A34,0
2020-11-28,GM05,Hesse State,A35-A59,1
2020-11-28,GM05,Hesse State,A60-A79,6
2020-11-28,GM05,Hesse State,A80+,25
2020-11-28,GM05,Hesse State,unbekannt,0
2020-11-28,GM06,Lower Saxony State,A15-A34,0
2020-11-28,GM06,Lower Saxony State,A35-A59,1
2020-11-28,GM06,Lower Saxony State,A60-A79,9
2020-11-28,GM06,Lower Saxony State,A80+,26
2020-11-28,GM07,North Rhine-Westphalia State,A00-A04,1
2020-11-28,GM07,North Rhine-Westphalia State,A05-A14,1
2020-11-28,GM07,North Rhine-Westphalia State,A15-A34,-1
2020-11-28,GM07,North Rhine-Westphalia State,A35-A59,3
2020-11-28,GM07,North Rhine-Westphalia State,A60-A79,22
2020-11-28,GM07,North Rhine-Westphalia State,A80+,48
2020-11-28,GM07,North Rhine-Westphalia State,unbekannt,0
2020-11-28,GM08,Rhineland-Palatinate State,A35-A59,1
2020-11-28,GM08,Rhineland-Palatinate State,A60-A79,2
2020-11-28,GM08,Rhineland-Palatinate State,A80+,14
2020-11-28,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-28,GM09,Saarland State,A00-A04,0
2020-11-28,GM09,Saarland State,A35-A59,0
2020-11-28,GM09,Saarland State,A60-A79,0
2020-11-28,GM09,Saarland State,A80+,1
2020-11-28,GM10,Schleswig-Holstein State,A35-A59,0
2020-11-28,GM10,Schleswig-Holstein State,A60-A79,3
2020-11-28,GM10,Schleswig-Holstein State,A80+,1
2020-11-28,GM11,Brandenburg State,A35-A59,1
2020-11-28,GM11,Brandenburg State,A60-A79,5
2020-11-28,GM11,Brandenburg State,A80+,7
2020-11-28,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-11-28,GM12,Mecklenburg-Western Pomerania State,A60-A79,2
2020-11-28,GM12,Mecklenburg-Western Pomerania State,A80+,1
2020-11-28,GM13,Free State of Saxony,A35-A59,0
2020-11-28,GM13,Free State of Saxony,A60-A79,19
2020-11-28,GM13,Free State of Saxony,A80+,39
2020-11-28,GM14,Sachsen-Anhalt State,A35-A59,0
2020-11-28,GM14,Sachsen-Anhalt State,A60-A79,3
2020-11-28,GM14,Sachsen-Anhalt State,A80+,3
2020-11-28,GM15,Free State of Thüringia,A35-A59,0
2020-11-28,GM15,Free State of Thüringia,A60-A79,2
2020-11-28,GM15,Free State of Thüringia,A80+,3
2020-11-28,GM16,Berlin State,A15-A34,0
2020-11-28,GM16,Berlin State,A35-A59,0
2020-11-28,GM16,Berlin State,A60-A79,2
2020-11-28,GM16,Berlin State,A80+,10
2020-11-29,GM,Germany,A00-A04,0
2020-11-29,GM,Germany,A05-A14,1
2020-11-29,GM,Germany,A15-A34,1
2020-11-29,GM,Germany,A35-A59,7
2020-11-29,GM,Germany,A60-A79,53
2020-11-29,GM,Germany,A80+,96
2020-11-29,GM,Germany,unbekannt,0
2020-11-29,GM01,Baden-Württemberg State,A15-A34,0
2020-11-29,GM01,Baden-Württemberg State,A35-A59,0
2020-11-29,GM01,Baden-Württemberg State,A60-A79,12
2020-11-29,GM01,Baden-Württemberg State,A80+,19
2020-11-29,GM02,Free State of Bavaria,A00-A04,0
2020-11-29,GM02,Free State of Bavaria,A05-A14,0
2020-11-29,GM02,Free State of Bavaria,A15-A34,1
2020-11-29,GM02,Free State of Bavaria,A35-A59,0
2020-11-29,GM02,Free State of Bavaria,A60-A79,4
2020-11-29,GM02,Free State of Bavaria,A80+,20
2020-11-29,GM03,Free Hanseatic City of Bremen,A00-A04,0
2020-11-29,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-29,GM03,Free Hanseatic City of Bremen,A60-A79,0
2020-11-29,GM03,Free Hanseatic City of Bremen,A80+,0
2020-11-29,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-11-29,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-29,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-11-29,GM04,Free Hanseatic City of Hamburg,A60-A79,1
2020-11-29,GM04,Free Hanseatic City of Hamburg,A80+,3
2020-11-29,GM05,Hesse State,A15-A34,0
2020-11-29,GM05,Hesse State,A35-A59,1
2020-11-29,GM05,Hesse State,A60-A79,3
2020-11-29,GM05,Hesse State,A80+,4
2020-11-29,GM05,Hesse State,unbekannt,0
2020-11-29,GM06,Lower Saxony State,A15-A34,0
2020-11-29,GM06,Lower Saxony State,A35-A59,1
2020-11-29,GM06,Lower Saxony State,A60-A79,6
2020-11-29,GM06,Lower Saxony State,A80+,3
2020-11-29,GM07,North Rhine-Westphalia State,A00-A04,0
2020-11-29,GM07,North Rhine-Westphalia State,A05-A14,0
2020-11-29,GM07,North Rhine-Westphalia State,A15-A34,0
2020-11-29,GM07,North Rhine-Westphalia State,A35-A59,3
2020-11-29,GM07,North Rhine-Westphalia State,A60-A79,15
2020-11-29,GM07,North Rhine-Westphalia State,A80+,20
2020-11-29,GM07,North Rhine-Westphalia State,unbekannt,0
2020-11-29,GM08,Rhineland-Palatinate State,A35-A59,0
2020-11-29,GM08,Rhineland-Palatinate State,A60-A79,1
2020-11-29,GM08,Rhineland-Palatinate State,A80+,6
2020-11-29,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-29,GM09,Saarland State,A00-A04,0
2020-11-29,GM09,Saarland State,A35-A59,1
2020-11-29,GM09,Saarland State,A60-A79,0
2020-11-29,GM09,Saarland State,A80+,0
2020-11-29,GM10,Schleswig-Holstein State,A35-A59,0
2020-11-29,GM10,Schleswig-Holstein State,A60-A79,0
2020-11-29,GM10,Schleswig-Holstein State,A80+,0
2020-11-29,GM11,Brandenburg State,A35-A59,0
2020-11-29,GM11,Brandenburg State,A60-A79,1
2020-11-29,GM11,Brandenburg State,A80+,4
2020-11-29,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-11-29,GM12,Mecklenburg-Western Pomerania State,A60-A79,0
2020-11-29,GM12,Mecklenburg-Western Pomerania State,A80+,0
2020-11-29,GM13,Free State of Saxony,A35-A59,1
2020-11-29,GM13,Free State of Saxony,A60-A79,7
2020-11-29,GM13,Free State of Saxony,A80+,16
2020-11-29,GM14,Sachsen-Anhalt State,A35-A59,0
2020-11-29,GM14,Sachsen-Anhalt State,A60-A79,3
2020-11-29,GM14,Sachsen-Anhalt State,A80+,0
2020-11-29,GM15,Free State of Thüringia,A35-A59,0
2020-11-29,GM15,Free State of Thüringia,A60-A79,0
2020-11-29,GM15,Free State of Thüringia,A80+,1
2020-11-29,GM16,Berlin State,A15-A34,0
2020-11-29,GM16,Berlin State,A35-A59,0
2020-11-29,GM16,Berlin State,A60-A79,0
2020-11-29,GM16,Berlin State,A80+,0
2020-11-30,GM,Germany,A00-A04,0
2020-11-30,GM,Germany,A05-A14,0
2020-11-30,GM,Germany,A15-A34,0
2020-11-30,GM,Germany,A35-A59,3
2020-11-30,GM,Germany,A60-A79,38
2020-11-30,GM,Germany,A80+,84
2020-11-30,GM,Germany,unbekannt,0
2020-11-30,GM01,Baden-Württemberg State,A15-A34,0
2020-11-30,GM01,Baden-Württemberg State,A35-A59,0
2020-11-30,GM01,Baden-Württemberg State,A60-A79,2
2020-11-30,GM01,Baden-Württemberg State,A80+,11
2020-11-30,GM02,Free State of Bavaria,A00-A04,0
2020-11-30,GM02,Free State of Bavaria,A05-A14,0
2020-11-30,GM02,Free State of Bavaria,A15-A34,0
2020-11-30,GM02,Free State of Bavaria,A35-A59,1
2020-11-30,GM02,Free State of Bavaria,A60-A79,6
2020-11-30,GM02,Free State of Bavaria,A80+,9
2020-11-30,GM03,Free Hanseatic City of Bremen,A00-A04,0
2020-11-30,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-11-30,GM03,Free Hanseatic City of Bremen,A60-A79,0
2020-11-30,GM03,Free Hanseatic City of Bremen,A80+,2
2020-11-30,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-11-30,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-11-30,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-11-30,GM04,Free Hanseatic City of Hamburg,A60-A79,0
2020-11-30,GM04,Free Hanseatic City of Hamburg,A80+,0
2020-11-30,GM05,Hesse State,A15-A34,0
2020-11-30,GM05,Hesse State,A35-A59,0
2020-11-30,GM05,Hesse State,A60-A79,5
2020-11-30,GM05,Hesse State,A80+,3
2020-11-30,GM05,Hesse State,unbekannt,0
2020-11-30,GM06,Lower Saxony State,A15-A34,0
2020-11-30,GM06,Lower Saxony State,A35-A59,-1
2020-11-30,GM06,Lower Saxony State,A60-A79,0
2020-11-30,GM06,Lower Saxony State,A80+,3
2020-11-30,GM07,North Rhine-Westphalia State,A00-A04,0
2020-11-30,GM07,North Rhine-Westphalia State,A05-A14,0
2020-11-30,GM07,North Rhine-Westphalia State,A15-A34,0
2020-11-30,GM07,North Rhine-Westphalia State,A35-A59,1
2020-11-30,GM07,North Rhine-Westphalia State,A60-A79,7
2020-11-30,GM07,North Rhine-Westphalia State,A80+,9
2020-11-30,GM07,North Rhine-Westphalia State,unbekannt,0
2020-11-30,GM08,Rhineland-Palatinate State,A35-A59,0
2020-11-30,GM08,Rhineland-Palatinate State,A60-A79,0
2020-11-30,GM08,Rhineland-Palatinate State,A80+,2
2020-11-30,GM08,Rhineland-Palatinate State,unbekannt,0
2020-11-30,GM09,Saarland State,A00-A04,0
2020-11-30,GM09,Saarland State,A35-A59,0
2020-11-30,GM09,Saarland State,A60-A79,1
2020-11-30,GM09,Saarland State,A80+,0
2020-11-30,GM10,Schleswig-Holstein State,A35-A59,0
2020-11-30,GM10,Schleswig-Holstein State,A60-A79,0
2020-11-30,GM10,Schleswig-Holstein State,A80+,4
2020-11-30,GM11,Brandenburg State,A35-A59,0
2020-11-30,GM11,Brandenburg State,A60-A79,2
2020-11-30,GM11,Brandenburg State,A80+,1
2020-11-30,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-11-30,GM12,Mecklenburg-Western Pomerania State,A60-A79,0
2020-11-30,GM12,Mecklenburg-Western Pomerania State,A80+,0
2020-11-30,GM13,Free State of Saxony,A35-A59,1
2020-11-30,GM13,Free State of Saxony,A60-A79,9
2020-11-30,GM13,Free State of Saxony,A80+,30
2020-11-30,GM14,Sachsen-Anhalt State,A35-A59,0
2020-11-30,GM14,Sachsen-Anhalt State,A60-A79,0
2020-11-30,GM14,Sachsen-Anhalt State,A80+,2
2020-11-30,GM15,Free State of Thüringia,A35-A59,0
2020-11-30,GM15,Free State of Thüringia,A60-A79,0
2020-11-30,GM15,Free State of Thüringia,A80+,1
2020-11-30,GM16,Berlin State,A15-A34,0
2020-11-30,GM16,Berlin State,A35-A59,1
2020-11-30,GM16,Berlin State,A60-A79,6
2020-11-30,GM16,Berlin State,A80+,7
2020-12-01,GM,Germany,A00-A04,-1
2020-12-01,GM,Germany,A05-A14,-2
2020-12-01,GM,Germany,A15-A34,-1
2020-12-01,GM,Germany,A35-A59,8
2020-12-01,GM,Germany,A60-A79,116
2020-12-01,GM,Germany,A80+,267
2020-12-01,GM,Germany,unbekannt,1
2020-12-01,GM01,Baden-Württemberg State,A15-A34,0
2020-12-01,GM01,Baden-Württemberg State,A35-A59,0
2020-12-01,GM01,Baden-Württemberg State,A60-A79,13
2020-12-01,GM01,Baden-Württemberg State,A80+,48
2020-12-01,GM02,Free State of Bavaria,A15-A34,0
2020-12-01,GM02,Free State of Bavaria,A35-A59,1
2020-12-01,GM02,Free State of Bavaria,A60-A79,15
2020-12-01,GM02,Free State of Bavaria,A80+,47
2020-12-01,GM03,Free Hanseatic City of Bremen,A00-A04,0
2020-12-01,GM03,Free Hanseatic City of Bremen,A35-A59,0
2020-12-01,GM03,Free Hanseatic City of Bremen,A60-A79,1
2020-12-01,GM03,Free Hanseatic City of Bremen,A80+,4
2020-12-01,GM04,Free Hanseatic City of Hamburg,A00-A04,0
2020-12-01,GM04,Free Hanseatic City of Hamburg,A15-A34,0
2020-12-01,GM04,Free Hanseatic City of Hamburg,A35-A59,0
2020-12-01,GM04,Free Hanseatic City of Hamburg,A60-A79,0
2020-12-01,GM04,Free Hanseatic City of Hamburg,A80+,1
2020-12-01,GM05,Hesse State,A15-A34,0
2020-12-01,GM05,Hesse State,A35-A59,1
2020-12-01,GM05,Hesse State,A60-A79,10
2020-12-01,GM05,Hesse State,A80+,39
2020-12-01,GM05,Hesse State,unbekannt,0
2020-12-01,GM06,Lower Saxony State,A15-A34,-1
2020-12-01,GM06,Lower Saxony State,A35-A59,0
2020-12-01,GM06,Lower Saxony State,A60-A79,2
2020-12-01,GM06,Lower Saxony State,A80+,6
2020-12-01,GM07,North Rhine-Westphalia State,A00-A04,0
2020-12-01,GM07,North Rhine-Westphalia State,A05-A14,-1
2020-12-01,GM07,North Rhine-Westphalia State,A15-A34,0
2020-12-01,GM07,North Rhine-Westphalia State,A35-A59,3
2020-12-01,GM07,North Rhine-Westphalia State,A60-A79,32
2020-12-01,GM07,North Rhine-Westphalia State,A80+,46
2020-12-01,GM07,North Rhine-Westphalia State,unbekannt,0
2020-12-01,GM08,Rhineland-Palatinate State,A35-A59,2
2020-12-01,GM08,Rhineland-Palatinate State,A60-A79,11
2020-12-01,GM08,Rhineland-Palatinate State,A80+,15
2020-12-01,GM08,Rhineland-Palatinate State,unbekannt,1
2020-12-01,GM09,Saarland State,A00-A04,0
2020-12-01,GM09,Saarland State,A35-A59,0
2020-12-01,GM09,Saarland State,A60-A79,1
2020-12-01,GM09,Saarland State,A80+,2
2020-12-01,GM10,Schleswig-Holstein State,A35-A59,0
2020-12-01,GM10,Schleswig-Holstein State,A60-A79,1
2020-12-01,GM10,Schleswig-Holstein State,A80+,1
2020-12-01,GM11,Brandenburg State,A35-A59,0
2020-12-01,GM11,Brandenburg State,A60-A79,1
2020-12-01,GM11,Brandenburg State,A80+,6
2020-12-01,GM12,Mecklenburg-Western Pomerania State,A35-A59,0
2020-12-01,GM12,Mecklenburg-Western Pomerania State,A60-A79,3
2020-12-01,GM12,Mecklenburg-Western Pomerania State,A80+,0
2020-12-01,GM13,Free State of Saxony,A35-A59,1
2020-12-01,GM13,Free State of Saxony,A60-A79,16
2020-12-01,GM13,Free State of Saxony,A80+,26
2020-12-01,GM14,Sachsen-Anhalt State,A35-A59,0
2020-12-01,GM14,Sachsen-Anhalt State,A60-A79,5
